text,label
Parabéns pelo trabalho,Improdutivo
O bug reportado foi corrigido,Produtivo
Nos vemos no happy hour,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Preparar proposta para nova parceria,Produtivo
Revisar contrato com fornecedor,Produtivo
O deploy foi concluído com sucesso,Produtivo
Tenha um ótimo fim de semana,Improdutivo
Enviar apresentação atualizada para o time,Produtivo
Boa sorte na sua prova,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Desejo um excelente feriado,Improdutivo
Aproveite o feriado,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Até logo,Improdutivo
Aproveite o feriado,Improdutivo
O bug reportado foi corrigido,Produtivo
Novo pedido de compra precisa ser registrado,Produtivo
Favor atualizar a planilha de custos,Produtivo
Enviar apresentação atualizada para o time,Produtivo
Curta bastante suas férias,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Enviar nota fiscal ao financeiro,Produtivo
Enviar nota fiscal ao financeiro,Produtivo
Documentar a nova API,Produtivo
Até logo,Improdutivo
Desejo um excelente feriado,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Boa noite a todos,Improdutivo
Aproveite o feriado,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Revisar contrato com fornecedor,Produtivo
Preparar proposta para nova parceria,Produtivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
O bug reportado foi corrigido,Produtivo
Bom descanso,Improdutivo
Atualizar status do projeto,Produtivo
Sucesso sempre,Improdutivo
Favor atualizar a planilha de custos,Produtivo
Precisamos finalizar o relatório até amanhã,Produtivo
Tenha um ótimo fim de semana,Improdutivo
Bom jogo hoje,Improdutivo
Bom jogo hoje,Improdutivo
Boa noite a todos,Improdutivo
Desejo um excelente feriado,Improdutivo
Ótima semana para todos,Improdutivo
Desejo um excelente feriado,Improdutivo
Curta bastante suas férias,Improdutivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Aproveite o feriado,Improdutivo
Reunião marcada para as 14h,Produtivo
Sucesso sempre,Improdutivo
Submeter código para revisão no GitHub,Produtivo
Vamos almoçar juntos amanhã,Improdutivo
Curta bastante suas férias,Improdutivo
Nos vemos no happy hour,Improdutivo
Curta bastante suas férias,Improdutivo
Bom descanso,Improdutivo
Parabéns pelo trabalho,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Reunião marcada para as 14h,Produtivo
Enviar apresentação atualizada para o time,Produtivo
Bom descanso,Improdutivo
Atualizar status do projeto,Produtivo
Parabéns pelo trabalho,Improdutivo
Aproveite o feriado,Improdutivo
Documentar a nova API,Produtivo
Agendar reunião com o cliente,Produtivo
Desejo um excelente feriado,Improdutivo
Submeter código para revisão no GitHub,Produtivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Foi bom conversar com você,Improdutivo
Obrigado pelo apoio,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Desejo um excelente feriado,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Obrigado pelo apoio,Improdutivo
O sistema precisa de manutenção corretiva,Produtivo
Novo pedido de compra precisa ser registrado,Produtivo
Sucesso sempre,Improdutivo
Tudo de bom para você,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Parabéns pelo trabalho,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Até logo,Improdutivo
A entrega precisa ser feita até sexta-feira,Produtivo
Favor atualizar a planilha de custos,Produtivo
Favor atualizar a planilha de custos,Produtivo
Obrigado pelo apoio,Improdutivo
Tudo de bom para você,Improdutivo
Nos vemos no happy hour,Improdutivo
Boa noite a todos,Improdutivo
Aproveite o feriado,Improdutivo
A entrega precisa ser feita até sexta-feira,Produtivo
Bom jogo hoje,Improdutivo
Até logo,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Documentar a nova API,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
Aproveite o feriado,Improdutivo
Obrigado pelo apoio,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
A entrega precisa ser feita até sexta-feira,Produtivo
Revisar a documentação antes da entrega,Produtivo
Parabéns pelo trabalho,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Se cuida,Improdutivo
Atualizar status do projeto,Produtivo
O deploy foi concluído com sucesso,Produtivo
Enviar nota fiscal ao financeiro,Produtivo
Bom jogo hoje,Improdutivo
Favor atualizar a planilha de custos,Produtivo
O deploy foi concluído com sucesso,Produtivo
Desejo um excelente feriado,Improdutivo
A entrega precisa ser feita até sexta-feira,Produtivo
Preparar proposta para nova parceria,Produtivo
Boa noite a todos,Improdutivo
O bug reportado foi corrigido,Produtivo
Desejo um excelente feriado,Improdutivo
Desejo um excelente feriado,Improdutivo
Até a próxima,Improdutivo
O bug reportado foi corrigido,Produtivo
Boa noite a todos,Improdutivo
Enviar apresentação atualizada para o time,Produtivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Foi bom conversar com você,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Se cuida,Improdutivo
O bug reportado foi corrigido,Produtivo
Bom descanso,Improdutivo
Desejo um excelente feriado,Improdutivo
Feliz aniversário,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Submeter código para revisão no GitHub,Produtivo
Boa noite a todos,Improdutivo
Se cuida,Improdutivo
Atualizar status do projeto,Produtivo
Preparar proposta para nova parceria,Produtivo
Bom descanso,Improdutivo
Nos vemos no happy hour,Improdutivo
Aproveite o feriado,Improdutivo
Feliz aniversário,Improdutivo
Nos vemos no happy hour,Improdutivo
Boa noite a todos,Improdutivo
Até logo,Improdutivo
Até a próxima,Improdutivo
Submeter código para revisão no GitHub,Produtivo
Bom descanso,Improdutivo
Aproveite o feriado,Improdutivo
Sucesso sempre,Improdutivo
Feliz aniversário,Improdutivo
Se cuida,Improdutivo
A entrega precisa ser feita até sexta-feira,Produtivo
Boa sorte na sua prova,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Vamos almoçar juntos amanhã,Improdutivo
Obrigado pelo apoio,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Nos vemos no happy hour,Improdutivo
Tudo de bom para você,Improdutivo
Parabéns pelo trabalho,Improdutivo
Ótima semana para todos,Improdutivo
Revisar contrato com fornecedor,Produtivo
Foi bom conversar com você,Improdutivo
Aproveite o feriado,Improdutivo
Desejo um excelente feriado,Improdutivo
Aproveite o feriado,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Bom jogo hoje,Improdutivo
Favor atualizar a planilha de custos,Produtivo
O bug reportado foi corrigido,Produtivo
Aproveite o feriado,Improdutivo
O bug reportado foi corrigido,Produtivo
Boa noite a todos,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
A entrega precisa ser feita até sexta-feira,Produtivo
Tudo de bom para você,Improdutivo
Parabéns pelo trabalho,Improdutivo
Boa sorte na sua prova,Improdutivo
Nos vemos no happy hour,Improdutivo
Curta bastante suas férias,Improdutivo
Bom descanso,Improdutivo
Ótima semana para todos,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
O deploy foi concluído com sucesso,Produtivo
O deploy foi concluído com sucesso,Produtivo
Curta bastante suas férias,Improdutivo
Curta bastante suas férias,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Boa sorte na sua prova,Improdutivo
Reunião marcada para as 14h,Produtivo
Desejo um excelente feriado,Improdutivo
Documentar a nova API,Produtivo
Ótima semana para todos,Improdutivo
Bom descanso,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Vamos almoçar juntos amanhã,Improdutivo
O bug reportado foi corrigido,Produtivo
Vamos almoçar juntos amanhã,Improdutivo
Até logo,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
Até a próxima,Improdutivo
Nos vemos no happy hour,Improdutivo
O sistema precisa de manutenção corretiva,Produtivo
Aproveite o feriado,Improdutivo
Se cuida,Improdutivo
Se cuida,Improdutivo
Preparar proposta para nova parceria,Produtivo
Submeter código para revisão no GitHub,Produtivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Parabéns pelo trabalho,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Boa sorte na sua prova,Improdutivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Novo pedido de compra precisa ser registrado,Produtivo
Agendar reunião com o cliente,Produtivo
Enviar nota fiscal ao financeiro,Produtivo
Bom descanso,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Precisamos finalizar o relatório até amanhã,Produtivo
Parabéns pelo trabalho,Improdutivo
Parabéns pelo trabalho,Improdutivo
Atualizar status do projeto,Produtivo
Documentar a nova API,Produtivo
Revisar contrato com fornecedor,Produtivo
Sucesso sempre,Improdutivo
Até a próxima,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Boa sorte na sua prova,Improdutivo
O sistema precisa de manutenção corretiva,Produtivo
Revisar a documentação antes da entrega,Produtivo
Nos vemos no happy hour,Improdutivo
Desejo um excelente feriado,Improdutivo
Obrigado pelo apoio,Improdutivo
Tudo de bom para você,Improdutivo
Bom descanso,Improdutivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Novo pedido de compra precisa ser registrado,Produtivo
Precisamos revisar os testes automatizados,Produtivo
O bug reportado foi corrigido,Produtivo
Feliz aniversário,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Enviar apresentação atualizada para o time,Produtivo
Aproveite o feriado,Improdutivo
Se cuida,Improdutivo
Bom jogo hoje,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
A entrega precisa ser feita até sexta-feira,Produtivo
Enviar nota fiscal ao financeiro,Produtivo
Submeter código para revisão no GitHub,Produtivo
Bom descanso,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Até a próxima,Improdutivo
Se cuida,Improdutivo
Feliz aniversário,Improdutivo
Boa noite a todos,Improdutivo
Foi bom conversar com você,Improdutivo
Curta bastante suas férias,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Boa noite a todos,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Obrigado pelo apoio,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Nos vemos no happy hour,Improdutivo
Agendar reunião com o cliente,Produtivo
Novo pedido de compra precisa ser registrado,Produtivo
Revisar a documentação antes da entrega,Produtivo
Até a próxima,Improdutivo
Submeter código para revisão no GitHub,Produtivo
O deploy foi concluído com sucesso,Produtivo
Boa noite a todos,Improdutivo
Tudo de bom para você,Improdutivo
Foi bom conversar com você,Improdutivo
Atualizar status do projeto,Produtivo
Parabéns pelo trabalho,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Agendar reunião com o cliente,Produtivo
Até a próxima,Improdutivo
Documentar a nova API,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
Nos vemos no happy hour,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Boa sorte na sua prova,Improdutivo
Parabéns pelo trabalho,Improdutivo
Favor atualizar a planilha de custos,Produtivo
Se cuida,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Documentar a nova API,Produtivo
Revisar a documentação antes da entrega,Produtivo
Até logo,Improdutivo
Bom jogo hoje,Improdutivo
Submeter código para revisão no GitHub,Produtivo
Novo pedido de compra precisa ser registrado,Produtivo
Obrigado pelo apoio,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Tudo de bom para você,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
O bug reportado foi corrigido,Produtivo
Submeter código para revisão no GitHub,Produtivo
Até logo,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Tudo de bom para você,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Até logo,Improdutivo
Boa sorte na sua prova,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Precisamos finalizar o relatório até amanhã,Produtivo
Feliz aniversário,Improdutivo
Revisar a documentação antes da entrega,Produtivo
Obrigado pelo apoio,Improdutivo
Desejo um excelente feriado,Improdutivo
Tudo de bom para você,Improdutivo
Agendar reunião com o cliente,Produtivo
Feliz aniversário,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Feliz aniversário,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Precisamos finalizar o relatório até amanhã,Produtivo
Precisamos revisar os testes automatizados,Produtivo
Enviar nota fiscal ao financeiro,Produtivo
Nos vemos no happy hour,Improdutivo
Aproveite o feriado,Improdutivo
Parabéns pelo trabalho,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Foi bom conversar com você,Improdutivo
Bom jogo hoje,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Parabéns pelo trabalho,Improdutivo
Revisar contrato com fornecedor,Produtivo
O sistema precisa de manutenção corretiva,Produtivo
Feliz aniversário,Improdutivo
Atualizar status do projeto,Produtivo
Vamos almoçar juntos amanhã,Improdutivo
Ótima semana para todos,Improdutivo
Sucesso sempre,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Foi bom conversar com você,Improdutivo
Boa sorte na sua prova,Improdutivo
O bug reportado foi corrigido,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
Até a próxima,Improdutivo
Parabéns pelo trabalho,Improdutivo
Curta bastante suas férias,Improdutivo
Curta bastante suas férias,Improdutivo
Até logo,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Precisamos revisar os testes automatizados,Produtivo
Revisar a documentação antes da entrega,Produtivo
Agendar reunião com o cliente,Produtivo
Vamos almoçar juntos amanhã,Improdutivo
Curta bastante suas férias,Improdutivo
Curta bastante suas férias,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Favor atualizar a planilha de custos,Produtivo
Nos vemos no happy hour,Improdutivo
Até a próxima,Improdutivo
Agendar reunião com o cliente,Produtivo
Confirmar recebimento do contrato assinado,Produtivo
Parabéns pelo trabalho,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Enviar apresentação atualizada para o time,Produtivo
Desejo um excelente feriado,Improdutivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Sucesso sempre,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Sucesso sempre,Improdutivo
Se cuida,Improdutivo
Se cuida,Improdutivo
Foi bom conversar com você,Improdutivo
Bom descanso,Improdutivo
Até logo,Improdutivo
Boa noite a todos,Improdutivo
Favor atualizar a planilha de custos,Produtivo
Foi bom conversar com você,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Novo pedido de compra precisa ser registrado,Produtivo
Sucesso sempre,Improdutivo
Tudo de bom para você,Improdutivo
Parabéns pelo trabalho,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Documentar a nova API,Produtivo
O bug reportado foi corrigido,Produtivo
Tudo de bom para você,Improdutivo
Até logo,Improdutivo
Foi bom conversar com você,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Boa noite a todos,Improdutivo
Enviar apresentação atualizada para o time,Produtivo
Bom descanso,Improdutivo
Nos vemos no happy hour,Improdutivo
Desejo um excelente feriado,Improdutivo
Foi bom conversar com você,Improdutivo
Boa noite a todos,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Até a próxima,Improdutivo
Enviar apresentação atualizada para o time,Produtivo
Submeter código para revisão no GitHub,Produtivo
Bom jogo hoje,Improdutivo
Nos vemos no happy hour,Improdutivo
Enviar apresentação atualizada para o time,Produtivo
Novo pedido de compra precisa ser registrado,Produtivo
Boa noite a todos,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Obrigado pelo apoio,Improdutivo
Revisar contrato com fornecedor,Produtivo
O bug reportado foi corrigido,Produtivo
Enviar apresentação atualizada para o time,Produtivo
Desejo um excelente feriado,Improdutivo
Nos vemos no happy hour,Improdutivo
O bug reportado foi corrigido,Produtivo
Revisar contrato com fornecedor,Produtivo
Favor atualizar a planilha de custos,Produtivo
Agendar reunião com o cliente,Produtivo
Foi bom conversar com você,Improdutivo
Atualizar status do projeto,Produtivo
Documentar a nova API,Produtivo
Nos vemos no happy hour,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Boa noite a todos,Improdutivo
Até a próxima,Improdutivo
O bug reportado foi corrigido,Produtivo
Revisar contrato com fornecedor,Produtivo
Revisar a documentação antes da entrega,Produtivo
Foi bom conversar com você,Improdutivo
O bug reportado foi corrigido,Produtivo
Tudo de bom para você,Improdutivo
Até logo,Improdutivo
O bug reportado foi corrigido,Produtivo
Boa sorte na sua prova,Improdutivo
Revisar contrato com fornecedor,Produtivo
Revisar contrato com fornecedor,Produtivo
Ótima semana para todos,Improdutivo
Atualizar status do projeto,Produtivo
Reunião marcada para as 14h,Produtivo
Feliz aniversário,Improdutivo
Se cuida,Improdutivo
Obrigado pelo apoio,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Obrigado pelo apoio,Improdutivo
Favor atualizar a planilha de custos,Produtivo
Boa sorte na sua prova,Improdutivo
Novo pedido de compra precisa ser registrado,Produtivo
Ótima semana para todos,Improdutivo
Precisamos finalizar o relatório até amanhã,Produtivo
Documentar a nova API,Produtivo
Desejo um excelente feriado,Improdutivo
O bug reportado foi corrigido,Produtivo
Foi bom conversar com você,Improdutivo
Parabéns pelo trabalho,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Ótima semana para todos,Improdutivo
"O servidor apresentou instabilidade, abrir chamado",Produtivo
Tenha um ótimo fim de semana,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Ótima semana para todos,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Tudo de bom para você,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
O deploy foi concluído com sucesso,Produtivo
Agendar reunião com o cliente,Produtivo
Reunião marcada para as 14h,Produtivo
Boa sorte na sua prova,Improdutivo
Documentar a nova API,Produtivo
O sistema precisa de manutenção corretiva,Produtivo
Precisamos finalizar o relatório até amanhã,Produtivo
A entrega precisa ser feita até sexta-feira,Produtivo
Precisamos finalizar o relatório até amanhã,Produtivo
Sucesso sempre,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Documentar a nova API,Produtivo
Feliz aniversário,Improdutivo
Documentar a nova API,Produtivo
Curta bastante suas férias,Improdutivo
Bom descanso,Improdutivo
Até logo,Improdutivo
Tenha um ótimo fim de semana,Improdutivo
Preparar proposta para nova parceria,Produtivo
Boa sorte na sua prova,Improdutivo
Submeter código para revisão no GitHub,Produtivo
A entrega precisa ser feita até sexta-feira,Produtivo
Documentar a nova API,Produtivo
Preparar proposta para nova parceria,Produtivo
Aproveite o feriado,Improdutivo
Revisar contrato com fornecedor,Produtivo
Até logo,Improdutivo
Vamos almoçar juntos amanhã,Improdutivo
Precisamos revisar os testes automatizados,Produtivo
Tudo de bom para você,Improdutivo
Bom jogo hoje,Improdutivo
Agendar reunião com o cliente,Produtivo
Boa sorte na sua prova,Improdutivo
Aproveite o feriado,Improdutivo
Preparar proposta para nova parceria,Produtivo
Bom jogo hoje,Improdutivo
Revisar a documentação antes da entrega,Produtivo
Tudo de bom para você,Improdutivo
Submeter código para revisão no GitHub,Produtivo
Atualizar status do projeto,Produtivo
Até logo,Improdutivo
Enviar nota fiscal ao financeiro,Produtivo
Sucesso sempre,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Tudo de bom para você,Improdutivo
Confirmar recebimento do contrato assinado,Produtivo
Obrigado pelo apoio,Improdutivo
O deploy foi concluído com sucesso,Produtivo
Tenha um ótimo fim de semana,Improdutivo
Foi bom conversar com você,Improdutivo
Enviar apresentação atualizada para o time,Produtivo
Sucesso sempre,Improdutivo
Sucesso sempre,Improdutivo
